R_over_R0,f_R,f_RR,beta,gamma_min,gamma_max,gamma_limit
0.1,0.9999991,9.9e-07,0.1,1e-08,336700.0003367003,336700.0003367003
0.2,0.9999992,9.9e-07,0.2,1e-08,336700.00067340065,336700.00067340065
0.3,0.9999993,9.9e-07,0.3,1e-08,336700.00101010094,336700.00101010094
0.4,0.9999994,9.9e-07,0.4,1e-08,336700.0013468013,336700.0013468013
0.5,0.9999995,1e-06,0.5,1e-08,333333.0,333333.0
0.6,0.9999996,1e-06,0.6,1e-08,333333.0,333333.0
0.7,0.9999997,1e-06,0.7,1e-08,333333.0,333333.0
0.8,0.9999998,1e-06,0.8,1e-08,333333.0,333333.0
0.9,0.9999999,1e-06,0.9,1e-08,333333.0,333333.0
1.0,1.0,1e-06,1.0,1e-08,333333.0,333333.0
1.1,1.0000001,1e-06,1.1,1e-08,333333.0,333333.0
1.2,1.0000002,1e-06,1.2,1e-08,333332.99999999994,333332.99999999994
1.3,1.0000003,1e-06,1.3,1e-08,333333.0,333333.0
1.4,1.0000004,1e-06,1.4,1e-08,333333.0,333333.0
1.5,1.0000005,1e-06,1.5,1e-08,333333.0,333333.0
1.6,1.0000006,1.01e-06,1.6,1e-08,330032.6679867986,330032.6679867986
1.7,1.0000007,1.01e-06,1.7,1e-08,330032.66765676567,330032.66765676567
1.8,1.0000008,1.01e-06,1.8,1e-08,330032.66732673266,330032.66732673266
1.9,1.0000009,1.01e-06,1.9,1e-08,330032.66699669964,330032.66699669964
2.0,1.000001,1.01e-06,2.0,1e-08,330032.6666666666,330032.6666666666
2.1,1.00000111,1.01e-06,2.1,1e-08,330032.66963696363,330032.66963696363
2.2,1.00000121,1.01e-06,2.2,1e-08,330032.6693069307,330032.6693069307
2.3,1.00000131,1.01e-06,2.3,1e-08,330032.66897689766,330032.66897689766
2.4,1.00000141,1.01e-06,2.4,1e-08,330032.6686468647,330032.6686468647
2.5,1.00000151,1.02e-06,2.5,1e-08,326797.04575163394,326797.04575163394
2.6,1.00000161,1.02e-06,2.6,1e-08,326797.0450980392,326797.0450980392
2.7,1.00000171,1.02e-06,2.7,1e-08,326797.0444444445,326797.0444444445
2.8,1.00000182,1.02e-06,2.8,1e-08,326797.0470588235,326797.0470588235
2.9,1.00000192,1.02e-06,2.9,1e-08,326797.0464052288,326797.0464052288
3.0,1.00000202,1.02e-06,3.0,1e-08,326797.04575163394,326797.04575163394
3.1,1.00000212,1.02e-06,3.1,1e-08,326797.04509803926,326797.04509803926
3.2,1.00000222,1.02e-06,3.2,1e-08,326797.0444444445,326797.0444444445
3.3,1.00000233,1.02e-06,3.3,1e-08,326797.0470588236,326797.0470588236
3.4,1.00000243,1.02e-06,3.4,1e-08,326797.04640522884,326797.04640522884
3.5,1.00000253,1.02e-06,3.5,1e-08,326797.045751634,326797.045751634
3.6,1.00000263,1.03e-06,3.6,1e-08,323624.2466019417,323624.2466019417
3.7,1.00000274,1.03e-06,3.7,1e-08,323624.2488673139,323624.2488673139
3.8,1.00000284,1.03e-06,3.8,1e-08,323624.24789644015,323624.24789644015
3.9,1.00000294,1.03e-06,3.9,1e-08,323624.2469255663,323624.2469255663
4.0,1.00000304,1.03e-06,4.0,1e-08,323624.24595469254,323624.24595469254
